"name","description","price","cost"
"Air Filter R420/440","","120.00","0"
"1 TERA SSD","1 TERA SSD , DATA RECOVERY & WINDOWS SERVER","800.00","0"
"A61DR71311","TRANSFER BELT BIZHUB 364E","198.00","0"
"AA2JR73700","Konica Minolta Image Transfer Belt","380.00","0"
"Accomodation","Motel","70.00","0"
"Accounting Files Collaboration","Setup ,concurrent editing , histroy logs","300.00","0"
"Adapter","Square to round","640.00","0"
"Adapter","Square to round","640.00","0"
"ADS","ADVERTISING POST & VIDEOS per month","30.00","0"
"AE01 1086","Hot Roller MP 201","20.00","0"
"AE012733","Fuser Release pressure guide","1200.00","0"
"AE02 0164","Pressure Roller MP 201","25.00","0"
"AE04 4059","Strippers","3.00","0"
"AF03 1061","Feed Roller MP201","10.00","0"
"AI Robot Twilio","Automatic WhatsApp and Facebook responses and replies messages","1500.00","0"
"Antivirus","Kaspersky Antivirus 4 users","0.00","0"
"APC","Surge Protector","9000.00","0"
"Apple","MagSafe","60.00","0"
"Apple Ipad Pro","iPad Pro 12.9 inch (6th Generation) M2 Chip Wifi + Cellular","1700.00","0"
"Apple MacBook Pro 13","8GB Ram 256 GB SSD with M2 Chip","2100.00","0"
"Application","Android and Apple software designed to your environment","3000.00","0"
"Arch","Lever File","268.50","0"
"ARDF","Reverse sensor","50.00","0"
"AW10 0088","Thermistor MP201","15.00","0"
"B0399150","Drum","60.00","0"
"B262 3802","Transfer Roller MP201","18.00","0"
"B3Q10-60105","ADF pick roller assembly","0.00","0"
"Backbox","Backboxes 3x3","5.00","0"
"Bed","Bed and breakfast","80.00","0"
"Belt","Transfer Belt","200.00","0"
"Bitcoin","Bitcoin payment","5640.00","0"
"Bizhub","Transfer roller","50.00","0"
"Bizhub","DR512 Drum unit","150.00","0"
"Bizhub","feed rollers set","20.00","0"
"Bizhub","C220","65.00","0"
"Bizhub","Development 283","150.00","0"
"Bizhub","Development tank","150.00","0"
"Bizhub","Photoconductor UP Unit","60.00","0"
"BIZHUB","DRIVE SECTION","60.00","0"
"Bizhub 364","Image belt cleaner","45.00","0"
"BIZHUB -- First floor s/n APCCO0596","sensor issue and clutch","60.00","0"
"Bizhud","Bizhub 224","70.00","0"
"Bond","Bond paper","6.50","0"
"Bond","Copy Right Box","36.00","0"
"Bond Paper","Box","30.00","0"
"Cable","VGA","8.00","0"
"Cable","USB printer cable","4.00","0"
"Cable","HDMI 2.5","9.00","0"
"Cable","Desktop power","5.00","0"
"Calibration","Alignment of Transfer belt","30.00","0"
"Call out","Call out fee to Diagnoses","30.00","0"
"Call out","Set up emails and backup files on one drive","20.00","0"
"Cam toner block","Toner blocker","10.00","0"
"Canon","Canon 057","100.00","0"
"Canon","067 Magenta","100.00","0"
"Canon","067 Cyan","100.00","0"
"Canon","067 Black","100.00","0"
"Canon","737 compatible","30.00","0"
"Canon","067 Yellow","100.00","0"
"CANON","TRANSFER UNIT WITH TRANSFER ROLLER","120.00","0"
"CANON","Feed roller","15.00","0"
"CANON 500i","feed unit FC6-7083-000","150.00","0"
"Case","External Drive","10.00","0"
"CCTV","IPC-HFW2431TP-ZS-S2 4mp Bullet, 2-12mm Motorizedised zoom 40m IR Poe","220.00","0"
"CCTV","IPC-HFW1239SI-LED 2mp Bullet Full colour","76.00","0"
"Charge","Charge grid","35.00","0"
"Charge port","Dell Charge port","30.00","0"
"Charger","Dell Charger","20.00","0"
"Chatbot","AI WhatsApp, Facebook automation reply","280.00","0"
"Chatbot","WhatsApp and Facebook platforms on AI response","2000.00","0"
"Cleaner","Transfer belt cleaner","25.00","0"
"Cleaner","Cleaning blade AF1027","25.00","0"
"Cleaner Blade","Bizhub 365e","25.00","0"
"Cover Guide","First tray guide cover","9.00","0"
"D067 2710","Friction Padd","8.00","0"
"DDR4","DDR4 ram","60.00","0"
"Dell","Dell housing front and rear","40.00","0"
"Developer","Type 28","60.00","0"
"Developer","Bizhub 283 Dev","80.00","0"
"Developer","Bizhub 363e","90.00","0"
"Developer","Type 28 Developer","70.00","0"
"Digital Projector","LED Vision","170.00","0"
"Domain","Domain Registration","100.00","0"
"Domain","Upgrade Email","50.00","0"
"Drive","Drive Gears section","90.00","0"
"Drum","Bizhub 283 Drum","60.00","0"
"Drum","Ricoh 1027","68.00","0"
"Drum","Bizhub 364","65.00","0"
"Drum Unit","Bizhub C220","125.00","0"
"Duplex","Duplex guide plate","12.00","0"
"Duplex Assembly","Epson M2140","65.00","0"
"Epson","3210","300.00","0"
"Epson","INK PAD","25.00","0"
"EPSON","DRIVE GEAR","20.00","0"
"ESSET","Antivirus for 4 users","40.00","0"
"ESSET","Antivirus for 4 users","40.00","0"
"ESSET","Antivirus for 2 users","35.00","0"
"ESSET","Antivirus for 2 users","35.00","0"
"EvoLaw","Monthly Subscription","100.00","0"
"External DRIVE","1 TB external drive","80.00","0"
"External HDD","1 TERA HARD DRIVE","65.00","0"
"Facebook","Facebook, Instagram, X and TikTok managing and boost","120.00","0"
"Feed","Feed roller tray 1","4.00","0"
"Feed roller","MP2553 rollers","8.00","0"
"Feed roller","MP2553 rollers","8.00","0"
"Feed rollers","Laserjet pro m102A","14.00","0"
"FEED ROLLERS","SET","20.00","0"
"FEED ROLLERS","SET","25.00","0"
"Feed section","Feed roller unit","20.00","0"
"Files","Flat files","85.50","0"
"Files","Flat files","85.50","0"
"Fixed","Rental Charge","60.00","0"
"Fuser","Sleeve","25.00","0"
"FUSER","EXIT GUIDE PLATE","45.00","0"
"Fuser Assembly","Xerox 7120","250.00","0"
"Fuser Unit","Fuser Unit 1027","130.00","0"
